record_id,ticker,target_session_date,predicted_movement,prob_down,prob_flat,prob_up,downside_return,base_return,upside_return,same_ticker_history_count,reference_history_end_date,class_median_fallbacks,history_scope,scenario_method,disclaimer
1,NVDA,2019-05-17,Down,0.694302476379368,0.0682227888297762,0.2374747347908557,-0.0368712909991626,-0.012828388777149171,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
2,TSLA,2019-05-17,Down,0.6949790292116979,0.1008092934285681,0.2042116773597338,-0.04779379253499375,-0.010396968635845131,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
3,AMD,2019-05-20,Up,0.2072710383887246,0.0653919191746047,0.7273370424366706,-0.06296700570578022,0.01510096615135341,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
4,INTC,2019-05-22,Up,0.4038783952077667,0.1558939220050197,0.4402276827872136,-0.0216147341707751,0.0010539323001710534,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
5,NVDA,2019-05-22,Down,0.600055503810284,0.089465819586095,0.3104786766036209,-0.0368712909991626,-0.008921142930387888,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
6,GOOGL,2019-05-24,Up,0.1971781932053983,0.2076105121365094,0.5952112946580922,-0.023514638583672757,0.0033227797691317866,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
7,AMZN,2019-05-28,Up,0.1643938457139627,0.1980676285730803,0.6375385257129569,-0.02205416518775645,0.009296993458267011,0.0622794417548899,156,2019-05-15,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
8,GOOGL,2019-05-28,Flat,0.176841585875604,0.4230785480359932,0.4000798660884028,-0.023514638583672757,0.0011455659356867497,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
9,META,2019-05-28,Up,0.139335059948522,0.1699178111445768,0.6907471289069012,-0.01580573193015213,0.017378612689595244,0.0405913519060487,102,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
10,GOOGL,2019-05-29,Up,0.1753966538212221,0.2547186558711954,0.5698846903075824,-0.023514638583672757,0.0034400697473732185,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
11,AMD,2019-05-30,Up,0.2266416927432282,0.0813889005199122,0.6919694067368596,-0.06296700570578022,0.013450307098421623,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
12,GOOGL,2019-05-30,Up,0.2304104996114113,0.1678274565087582,0.6017620438798305,-0.023514638583672757,0.0027159105109298047,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
13,NVDA,2019-05-30,Up,0.2233495780961383,0.1116735278403058,0.664976894063556,-0.0368712909991626,0.00798095966689628,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
14,TSLA,2019-05-30,Up,0.1752508934354864,0.078980779411254,0.7457683271532597,-0.04779379253499375,0.01354414583780972,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
15,GOOGL,2019-05-31,Up,0.1649385101482433,0.3078233484957703,0.5272381413559863,-0.023514638583672757,0.003089855556246637,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
16,AMZN,2019-06-03,Up,0.1778646980343204,0.1496271232439568,0.6725081787217227,-0.02205416518775645,0.009798082411553936,0.0622794417548899,156,2019-05-15,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
17,MSFT,2019-06-03,Flat,0.1271153394303341,0.4657956460258187,0.407089014543847,-0.0127193847359085,0.005776061009216956,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
18,NVDA,2019-06-03,Flat,0.180086572686102,0.5658133984834334,0.2541000288304645,-0.0368712909991626,0.0006685334547946722,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
19,GOOGL,2019-06-04,Down,0.415111441539825,0.2775319510113758,0.3073566074487992,-0.023514638583672757,-0.0050683372948773465,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
20,META,2019-06-04,Up,0.3733699848003168,0.2524610313095321,0.3741689838901511,-0.01580573193015213,0.005900475913596546,0.0405913519060487,102,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
21,NVDA,2019-06-07,Down,0.6788441251049221,0.1101044925996071,0.2110513822954708,-0.0368712909991626,-0.012974328920158755,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
22,GOOGL,2019-06-10,Down,0.488486337399706,0.2979988807904654,0.2135147818098285,-0.023514638583672757,-0.007852503037640145,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
23,AMD,2019-06-11,Down,0.7084105063029196,0.0925754029503615,0.1990140907467189,-0.06296700570578022,-0.015374023834121068,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
24,NFLX,2019-06-13,Up,0.2241961017914843,0.3665498490995074,0.4092540491090083,-0.03148400270282696,0.010013752900952211,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
25,TSLA,2019-06-13,Up,0.1857064274772668,0.0881958640158167,0.7260977085069165,-0.04779379253499375,0.012850534456492448,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
26,INTC,2019-06-14,Flat,0.1445059958173807,0.6526503142073045,0.2028436899753146,-0.0216147341707751,0.0009439581722735229,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
27,MSFT,2019-06-14,Down,0.5544547517149327,0.2130832071278723,0.2324620411571949,-0.0127193847359085,-0.002223897666785859,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
28,GOOGL,2019-06-17,Flat,0.1609748229618313,0.5705969120627193,0.2684282649754493,-0.023514638583672757,-0.00027852990163401486,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
29,NVDA,2019-06-18,Up,0.1721074254684063,0.2549954007382418,0.5728971737933519,-0.0368712909991626,0.007405180411780197,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
30,GOOGL,2019-06-19,Up,0.1448740102842144,0.3620054936733624,0.4931204960424232,-0.023514638583672757,0.003054049528104834,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
31,GOOGL,2019-06-20,Down,0.3979679204374023,0.3945916744365106,0.207440405126087,-0.023514638583672757,-0.006042575385942966,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
32,GOOGL,2019-06-24,Flat,0.1873968030753373,0.4428248038272495,0.369778393097413,-0.023514638583672757,0.0005210024740492951,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
33,AMD,2019-06-28,Up,0.2331973436860689,0.0933532376924736,0.6734494186214575,-0.06296700570578022,0.012684501303064432,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
34,TSLA,2019-07-03,Down,0.4169009261716352,0.2595921844922562,0.3235068893361085,-0.04779379253499375,-0.001704848157287461,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
35,NFLX,2019-07-18,Down,0.4392153372700006,0.1238651672996031,0.4369194954303962,-0.03148400270282696,0.008247388357710887,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
36,MSFT,2019-07-19,Up,0.2294226721426973,0.163199695934824,0.6073776319224787,-0.0127193847359085,0.008285510323996173,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
37,NFLX,2019-07-22,Down,0.6050295710755682,0.0904862779157356,0.304484151008696,-0.03148400270282696,0.0018493238039199202,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
38,META,2019-07-25,Down,0.4800325764903605,0.1311211295561412,0.3888462939534983,-0.01580573193015213,0.004847467046460493,0.0405913519060487,102,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
39,TSLA,2019-07-25,Up,0.2801530934776662,0.1043607696607275,0.6154861368616062,-0.04779379253499375,0.008205235479142042,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
40,AMZN,2019-07-26,Up,0.1604665650905674,0.1293191641303886,0.710214270779044,-0.02205416518775645,0.010814685026622289,0.0622794417548899,156,2019-05-15,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
41,GOOGL,2019-07-26,Up,0.2499070089512661,0.1123444171170864,0.6377485739316473,-0.023514638583672757,0.002788503121529209,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
42,INTC,2019-07-26,Up,0.2040664056638836,0.1578591922575457,0.6380744020785706,-0.0216147341707751,0.005730009690803836,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
43,AMD,2019-07-29,Up,0.1779719325862766,0.1817232064130863,0.640304861000637,-0.06296700570578022,0.013153232094760228,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
44,TSLA,2019-07-29,Down,0.7239046733781878,0.0923139359582397,0.1837813906635724,-0.04779379253499375,-0.011494871766061674,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
45,AAPL,2019-07-31,Up,0.1496932497543319,0.3840814111678692,0.4662253390777988,-0.024931447421586435,0.004175382957347663,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
46,AMD,2019-07-31,Up,0.2326739766962917,0.0739946220800646,0.6933314012236436,-0.06296700570578022,0.01332768172523471,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
47,AAPL,2019-08-01,Down,0.4714427373690626,0.2217392600519717,0.3068180025789656,-0.024931447421586435,-0.003874148649927297,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
48,AMD,2019-08-01,Down,0.6317901993634838,0.1172484198382814,0.2509613807982348,-0.06296700570578022,-0.011626410959479094,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
49,AMZN,2019-08-02,Up,0.1822410305066795,0.2033475533530256,0.6144114161402949,-0.02205416518775645,0.008566389953085295,0.0622794417548899,156,2019-05-15,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
50,MSFT,2019-08-02,Up,0.4035987159366817,0.1184846739471231,0.4779166101161952,-0.0127193847359085,0.0039595942680621075,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
51,AMD,2019-08-09,Down,0.4879321306078054,0.0722522396318806,0.4398156297603139,-0.06296700570578022,-0.0017019097158685308,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
52,AMD,2019-08-16,Flat,0.254398363300118,0.561775873720177,0.183825762979705,-0.06296700570578022,-0.003383113079268054,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
53,NVDA,2019-08-16,Down,0.6705687757988471,0.0532963276844906,0.2761348965166623,-0.0368712909991626,-0.011428971574503163,0.0559463986457531,91,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
54,TSLA,2019-08-19,Up,0.2202951071672249,0.080729972778068,0.6989749200547071,-0.04779379253499375,0.011472644035402137,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
55,AMD,2019-08-22,Down,0.427692732349511,0.3817283375078073,0.1905789301426815,-0.06296700570578022,-0.007929758597951489,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
56,AAPL,2019-09-04,Up,0.1579795537739265,0.2937046426354371,0.5483158035906364,-0.024931447421586435,0.005245097501444101,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
57,AAPL,2019-09-05,Flat,0.1465652286560261,0.6788532804671686,0.1745814908768053,-0.024931447421586435,-9.012606906025214e-05,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
58,AAPL,2019-09-06,Up,0.138712694189159,0.3283347883396683,0.5329525174711727,-0.024931447421586435,0.0053580826924765936,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
59,AMD,2019-09-09,Up,0.2546227863202858,0.3719347095400717,0.3734425041396424,-0.06296700570578022,0.002607698288415875,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
60,GOOGL,2019-09-09,Flat,0.1463730467151212,0.6309204193388424,0.2227065339460363,-0.023514638583672757,-0.000583190710093958,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
61,AAPL,2019-09-12,Down,0.4086963674446281,0.2998528283094943,0.2914508042458776,-0.024931447421586435,-0.0029925948821584317,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
62,AAPL,2019-09-16,Flat,0.2114333373758413,0.4980020970155196,0.2905645656086389,-0.024931447421586435,0.0004814717624115677,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
63,INTC,2019-09-16,Flat,0.1429299544474124,0.6330807413060808,0.2239893042465067,-0.0216147341707751,0.0012257474965143397,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
64,TSLA,2019-09-18,Flat,0.3845190792454201,0.4403741026668328,0.175106818087747,-0.04779379253499375,-0.004612771467664171,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
65,MSFT,2019-09-20,Up,0.2451056407831063,0.2034634382000306,0.5514309210168632,-0.0127193847359085,0.0070865309653532545,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
66,INTC,2019-09-26,Up,0.1972605053860523,0.2359681691304261,0.5667713254835215,-0.0216147341707751,0.004913388882175596,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
67,TSLA,2019-09-26,Up,0.4432173215601532,0.1087028444422319,0.4480798339976148,-0.04779379253499375,0.0007542788636535069,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
68,TSLA,2019-09-27,Down,0.6426326646112499,0.1353563562153866,0.2220109791733635,-0.04779379253499375,-0.008873228457175666,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
69,TSLA,2019-10-01,Down,0.6863466636423504,0.1404340605623379,0.1732192757953115,-0.04779379253499375,-0.01096520299119618,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
70,TSLA,2019-10-03,Down,0.5327443335699867,0.101489315034619,0.3657663513953943,-0.04779379253499375,-0.003104689816173758,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
71,MSFT,2019-10-17,Flat,0.1155116746610102,0.7432688332235629,0.1412194921154268,-0.0127193847359085,0.0010474285518045107,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
72,NFLX,2019-10-17,Down,0.4643219241371466,0.1459424112113203,0.3897356646515331,-0.03148400270282696,0.006390091287124259,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
73,NFLX,2019-10-21,Down,0.3647510861313557,0.2844651804140685,0.3507837334545759,-0.03148400270282696,0.006351958845754285,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
74,GOOGL,2019-10-22,Flat,0.1984318523962513,0.5132042701759678,0.2883638774277808,-0.023514638583672757,-0.0007951686306741264,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
75,MSFT,2019-10-24,Up,0.19607310267499,0.1433863667776059,0.6605405305474041,-0.0127193847359085,0.009632393343820834,0.044300325474156674,119,2019-04-25,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
76,TSLA,2019-10-24,Up,0.3738177631774981,0.0965814291732976,0.5296008076492043,-0.04779379253499375,0.00417353151028196,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
77,AMZN,2019-10-25,Up,0.3014861228612783,0.1217038697650094,0.5768100073737121,-0.02205416518775645,0.0060323010563789504,0.0622794417548899,156,2019-05-15,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
78,INTC,2019-10-25,Down,0.5001120150441948,0.1213306718785873,0.378557313077218,-0.0216147341707751,-0.0007777956399009685,0.020426834628361,186,2019-05-09,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
79,NFLX,2019-10-28,Up,0.2296715389591399,0.2550841534073292,0.5152443076335309,-0.03148400270282696,0.013416849120623783,0.04454115305148498,100,2019-04-30,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
80,GOOGL,2019-10-29,Down,0.4872685247602387,0.1894542418386752,0.323277233401086,-0.023514638583672757,-0.006363398839811923,0.02148987650703747,107,2019-05-08,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
81,TSLA,2019-10-29,Down,0.5760607555277102,0.2478716347529438,0.1760676097193459,-0.04779379253499375,-0.008591923082151502,0.0360394537232713,257,2019-05-14,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
82,AMD,2019-10-30,Up,0.4597601859653903,0.0734636024684903,0.4667762115661192,-0.06296700570578022,-7.537627654508397e-05,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
83,AAPL,2019-10-31,Flat,0.1663572452534802,0.6236953172137383,0.2099474375327815,-0.024931447421586435,8.395149543482692e-05,0.022378473087039948,158,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
84,AMD,2019-10-31,Up,0.3628971919186213,0.1081812013623372,0.5289216067190413,-0.06296700570578022,0.004550817123857215,0.061837596263571576,105,2019-05-02,,train_validation_same_ticker_earlier_only,reference_quantiles_plus_probability_weighted_class_medians,Historical research scenario; not investment advice or a forecast guarantee.
